tDate,AllFisrt,AllSecond,AZFirst,AZSecond,PZFirst,PZSecond,JJFirst,MNFirst
2021-02-26,20308,0,20308,0,0,0,0,0
2021-02-27,21732,0,21414,0,318,0,0,0
2021-02-28,22596,0,21991,0,605,0,0,0
2021-03-01,24072,0,23174,0,898,0,0,0
2021-03-02,90485,0,88958,0,1527,0,0,0
2021-03-03,159924,0,157177,0,2747,0,0,0
2021-03-04,230262,0,226348,0,3914,0,0,0
2021-03-05,300716,0,295407,0,5309,0,0,0
2021-03-06,318723,0,313414,0,5309,0,0,0
2021-03-07,320798,0,315489,0,5309,0,0,0
2021-03-08,388226,0,381751,0,6475,0,0,0
2021-03-09,451595,0,442975,0,8620,0,0,0
2021-03-10,505612,0,492066,0,13546,0,0,0
2021-03-11,550051,0,529372,0,20679,0,0,0
2021-03-12,588142,0,561204,0,26938,0,0,0
2021-03-13,591977,0,564493,0,27484,0,0,0
2021-03-14,593147,0,565597,0,27550,0,0,0
2021-03-15,605598,0,577434,0,28164,0,0,0
2021-03-16,624426,0,589620,0,34806,0,0,0
2021-03-17,644211,0,599446,0,44765,0,0,0
2021-03-18,663492,0,609772,0,53720,0,0,0
2021-03-19,680295,0,620446,0,59849,0,0,0
2021-03-20,681530,313,620693,0,60837,313,0,0
2021-03-21,681530,593,620693,0,60837,593,0,0
2021-03-22,685200,883,624338,0,60862,883,0,0
2021-03-23,706962,1498,646099,0,60863,1498,0,0
2021-03-24,737468,2692,676605,1,60863,2691,0,0
2021-03-25,771867,3834,710999,1,60868,3833,0,0
2021-03-26,796631,5233,735761,1,60870,5232,0,0
2021-03-27,797912,5233,737042,1,60870,5232,0,0
2021-03-28,797957,5233,737087,1,60870,5232,0,0
2021-03-29,825876,6152,765006,1,60870,6151,0,0
2021-03-30,855836,8188,794959,1,60877,8187,0,0
2021-03-31,879936,12977,819034,3,60902,12974,0,0
2021-04-01,917480,20234,837453,3,80027,20231,0,0
2021-04-02,956957,26834,856816,4,100141,26830,0,0
2021-04-03,965541,27378,859232,4,106309,27374,0,0
2021-04-04,966171,27444,859291,4,106880,27440,0,0
2021-04-05,1003068,27761,873761,5,129307,27756,0,0
2021-04-06,1041924,33504,890136,5,151788,33499,0,0
2021-04-07,1079571,42744,906894,7,172677,42737,0,0
2021-04-08,1116732,52243,914113,7,202619,52236,0,0
2021-04-09,1150380,59528,918282,7,232098,59521,0,0
2021-04-10,1159178,60617,918844,7,240334,60610,0,0
2021-04-11,1159483,60617,918844,7,240639,60610,0,0
2021-04-12,1197791,60642,926322,7,271469,60635,0,0
2021-04-13,1242186,60646,939419,8,302767,60638,0,0
2021-04-14,1288748,60649,954345,9,334403,60640,0,0
2021-04-15,1382528,60652,974564,10,407964,60642,0,0
2021-04-16,1486038,60852,1001477,204,484561,60648,0,0
2021-04-17,1515448,60852,1002824,204,512624,60648,0,0
2021-04-18,1520314,60852,1002826,204,517488,60648,0,0
2021-04-19,1643255,60854,1046865,205,596390,60649,0,0
2021-04-20,1774603,60867,1096005,207,678598,60660,0,0
2021-04-21,1907243,60893,1144246,207,762997,60686,0,0
2021-04-22,2039112,79434,1197879,215,841233,79219,0,0
2021-04-23,2199301,99050,1281188,216,918113,98834,0,0
2021-04-24,2264379,104823,1315319,220,949060,104603,0,0
2021-04-25,2270664,105190,1316476,220,954188,104970,0,0
2021-04-26,2413468,126793,1373911,221,1039557,126572,0,0
2021-04-27,2590463,148583,1447263,226,1143200,148357,0,0
2021-04-28,2822571,169028,1547690,246,1274881,168782,0,0
2021-04-29,3084792,199066,1668737,282,1416055,198784,0,0
2021-04-30,3361644,228822,1810424,439,1551220,228383,0,0
2021-05-01,3401791,236536,1834506,441,1567285,236095,0,0
2021-05-02,3403352,236850,1834805,454,1568547,236396,0,0
2021-05-03,3489491,267431,1885613,511,1603878,266920,0,0
2021-05-04,3564249,298669,1929924,634,1634325,298035,0,0
2021-05-05,3569590,323981,1930555,634,1639035,323347,0,0
2021-05-06,3627054,397497,1977408,669,1649646,396828,0,0
2021-05-07,3675027,474313,2015915,827,1659112,473486,0,0
2021-05-08,3687135,501860,2025225,840,1661910,501020,0,0
2021-05-09,3687138,506595,2025225,841,1661913,505754,0,0
2021-05-10,3700596,584168,2032220,918,1668376,583250,0,0
2021-05-11,3709135,664963,2036379,1104,1672756,663859,0,0
2021-05-12,3715225,747859,2039699,1360,1675526,746499,0,0
2021-05-13,3723860,825856,2043134,1857,1680726,823999,0,0
2021-05-14,3734756,905977,2046883,6028,1687873,899949,0,0
2021-05-15,3736050,936136,2046926,6594,1689124,929542,0,0
2021-05-16,3736057,941125,2046926,6596,1689131,934529,0,0
2021-05-17,3749421,1041472,2049782,22700,1699639,1018772,0,0
2021-05-18,3761876,1183363,2053294,63013,1708582,1120350,0,0
2021-05-19,3763690,1276432,2053419,63913,1710271,1212519,0,0
2021-05-20,3775930,1487601,2058167,130418,1717763,1357183,0,0
2021-05-21,3790349,1712987,2063552,217507,1726797,1495480,0,0
2021-05-22,3795476,1748744,2064187,233766,1731289,1514978,0,0
2021-05-23,3795694,1751450,2064191,234078,1731503,1517372,0,0
2021-05-24,3867509,1856406,2068014,292386,1799495,1564020,0,0
2021-05-25,3945713,1949871,2072451,350747,1873262,1599124,0,0
2021-05-26,4033391,2017538,2076203,404277,1957188,1613261,0,0
2021-05-27,4695143,2072698,2655927,447625,2039216,1625073,0,0
2021-05-28,5239988,2137886,3124306,501230,2115682,1636656,0,0
2021-05-29,5404597,2146771,3273528,507577,2131069,1639194,0,0
2021-05-30,5409325,2146858,3277523,507664,2131802,1639194,0,0
2021-05-31,5796194,2174145,3562545,526626,2233649,1647519,0,0
2021-06-01,6363727,2200521,4022985,547665,2340742,1652856,0,0
2021-06-02,6746681,2223269,4300662,567038,2446019,1656231,0,0
2021-06-03,7090584,2249016,4550566,587512,2540018,1661504,0,0
2021-06-04,7459610,2278929,4835681,610608,2623929,1668321,0,0
2021-06-05,7599689,2281295,4952558,611760,2647131,1669535,0,0
2021-06-06,7602657,2281295,4954766,611760,2647891,1669535,0,0
2021-06-07,8497296,2301559,5706710,620978,2790586,1680581,0,0
2021-06-08,9243868,2327232,6317779,637325,2926089,1689907,0,0
2021-06-09,9837841,2351707,6785227,658990,3052614,1692717,0,0
2021-06-10,10605349,2639534,7193495,686685,3159139,1700134,252715,0
2021-06-11,11432321,2876802,7720852,712580,3256728,1709481,454741,0
2021-06-12,11821304,2995985,7978259,713384,3274101,1713657,568944,0
2021-06-13,11849163,3007964,7993674,713399,3274780,1713856,580709,0
2021-06-14,12618520,3266699,8553487,734186,3312396,1779876,752637,0
2021-06-15,13265501,3475852,9037415,758519,3363046,1852293,865040,0
2021-06-16,13833849,3758620,9381330,781389,3409795,1934507,1042724,0
2021-06-17,14276145,3887802,9744226,803403,3463440,2015920,1068479,0
2021-06-18,14811960,4015323,10188220,824587,3524478,2091474,1099262,0
2021-06-19,15028202,4051205,10376504,826314,3533426,2106619,1118272,0
2021-06-20,15028815,4052341,10376515,826315,3533607,2107333,1118693,0
2021-06-21,15074813,4169658,10379099,841047,3573268,2206740,1121871,575
2021-06-22,15121636,4294377,10382016,858014,3613813,2312030,1124333,1474
2021-06-23,15150121,4413494,10384423,872819,3636252,2415314,1125361,4085
