tDate,InspectionsNum,SuspiciousNum,TemporaryClinicInsNum,MetropolitanClinicInsNum,NonMetropolitanClinicInsNum,NewConfirmed,TemporaryClinicComfNum,MetropolitanClinicComfNum,NonMetropolitanClinicComfNum,TestPositiveRate
2021-03-17,0,45433,28812,0,0,469,62,0,0,0
2021-03-18,0,46577,29906,0,0,445,66,0,0,0
2021-03-19,0,49854,33672,0,0,463,68,0,0,0
2021-03-20,0,44009,35921,0,0,452,61,0,0,0
2021-03-21,0,23764,22791,0,0,456,57,0,0,0
2021-03-22,0,23250,17757,0,0,415,50,0,0,0
2021-03-23,0,45026,35638,0,0,346,37,0,0,0
2021-03-24,0,40220,31863,0,0,428,55,0,0,0
2021-03-25,0,44649,32517,0,0,430,68,0,0,0
2021-03-26,0,43544,32463,0,0,464,85,0,0,0
2021-03-27,0,43165,38066,0,0,505,82,0,0,0
2021-03-28,0,23028,25414,0,0,482,83,0,0,0
2021-03-29,0,20734,15952,0,0,382,69,0,0,0
2021-03-30,0,47669,37160,0,0,447,56,0,0,0
2021-03-31,0,43801,32950,0,0,506,94,0,0,0
2021-04-01,0,39503,31999,0,0,551,81,0,0,0
2021-04-02,0,40992,33588,0,0,558,72,0,0,0
2021-04-03,0,41306,38618,0,0,543,69,0,0,0
2021-04-04,0,19875,23083,0,0,543,65,0,0,0
2021-04-05,0,19344,13821,0,0,473,51,0,0,0
2021-04-06,0,52470,37261,0,0,478,48,0,0,0
2021-04-07,0,44877,38440,0,0,668,90,0,0,0
2021-04-08,0,46254,36114,0,0,700,114,0,0,0
2021-04-09,0,46692,39361,0,0,671,118,0,0,0
2021-04-10,0,47517,43580,0,0,677,117,0,0,0
2021-04-11,0,22902,26222,0,0,614,107,0,0,0
2021-04-12,0,23251,17702,0,0,587,71,0,0,0
2021-04-13,0,47736,43737,0,0,542,86,0,0,0
2021-04-14,0,44869,41709,0,0,731,140,0,0,0
2021-04-15,0,45738,40192,0,0,698,134,0,0,0
2021-04-16,0,42207,38497,0,0,673,120,0,0,0
2021-04-17,0,44447,39923,0,0,658,119,0,0,0
2021-04-18,0,18287,23436,0,0,671,87,0,0,0
2021-04-19,0,18755,16259,0,0,532,71,0,0,0
2021-04-20,0,43771,41557,0,0,549,81,0,0,0
2021-04-21,0,39002,36795,0,0,731,132,0,0,0
2021-04-22,208828,39911,0,35465,6201,735,0,134,20,0
2021-04-23,197874,46025,0,35892,5498,797,0,134,11,0
2021-04-24,195109,49393,0,41914,5387,785,0,121,12,0
2021-04-25,106965,21868,0,24570,2303,644,0,89,16,0
2021-04-26,75068,18187,0,16973,1456,499,0,88,7,0
2021-04-27,213749,48631,0,42575,5796,512,0,60,6,0
2021-04-28,240960,44888,0,35245,9396,773,0,138,13,0
2021-04-29,212334,39282,0,34558,8926,679,0,95,24,0
2021-04-30,211451,42513,0,31980,7927,661,0,89,38,0
2021-05-01,169859,35096,0,35594,6897,627,0,86,15,0
2021-05-02,103317,14846,0,21668,3046,606,0,76,15,0
2021-05-03,64880,17092,0,13269,4253,488,0,66,15,0
2021-05-04,189431,41829,0,34820,5991,541,0,52,18,0
2021-05-05,215704,36914,0,32674,4317,676,0,104,3,0
2021-05-06,106348,16923,0,19188,3900,574,0,81,12,0
2021-05-07,213274,40362,0,40301,9520,525,0,71,18,0
2021-05-08,242016,37812,0,44666,9736,701,0,112,15,0
2021-05-09,107774,16605,0,24221,5514,564,0,93,8,0
2021-05-10,66642,16288,0,16034,4847,463,0,51,19,0
2021-05-11,182139,42225,0,38588,9909,511,0,64,16,0
2021-05-12,289020,37255,0,32683,14308,635,0,103,19,0
2021-05-13,236169,39614,0,36726,10898,715,0,148,13,0
2021-05-14,222317,40138,0,37675,12548,747,0,107,13,0
2021-05-15,188417,37803,0,38697,10972,68,0,129,15,0
2021-05-16,125500,17520,0,24670,7212,610,0,109,4,0
2021-05-17,75561,16686,0,14887,3814,619,0,77,17,0
2021-05-18,188298,41704,0,35463,10431,528,0,59,10,0
2021-05-19,249479,33640,0,33580,7392,654,0,110,6,0
2021-05-20,100180,18714,0,17640,5708,646,0,129,18,0
2021-05-21,213167,39750,0,38622,13325,561,0,62,16,0
2021-05-22,243448,33858,0,39572,6214,666,0,116,26,0
2021-05-23,100554,15333,0,24120,5799,585,0,82,22,0
2021-05-24,73338,17314,0,14365,6007,538,0,64,17,0
2021-05-25,211414,39114,0,40387,8278,516,0,63,13,0
2021-05-26,231144,36731,0,36059,11394,707,0,135,16,0
2021-05-27,180312,36235,0,34463,11976,629,0,125,13,0
2021-05-28,227033,36763,0,31699,12068,587,0,97,14,0
2021-05-29,184238,31135,0,33285,5627,533,0,95,9,0
2021-05-30,87617,14024,0,21732,4046,480,0,82,7,0
2021-05-31,72513,13544,0,11796,3071,430,0,65,9,0
2021-06-01,203902,37244,0,36094,6458,459,0,67,14,0
2021-06-02,242899,35948,0,34615,9780,677,0,125,14,0
2021-06-03,198975,37974,0,34377,7304,681,0,103,9,0
2021-06-04,159828,39000,0,33961,2852,695,0,110,9,0
2021-06-05,158248,34630,0,39270,3281,744,0,139,11,0
2021-06-06,99041,13743,0,24664,3956,556,0,90,7,0
2021-06-07,69846,12600,0,13476,4450,485,0,79,14,0
2021-06-08,203561,36287,0,37157,6886,454,0,47,8,0
2021-06-09,169822,36200,0,31567,5443,602,0,87,4,0
2021-06-10,164748,32079,0,30910,9656,511,0,95,12,0
2021-06-11,156857,34202,0,30641,6624,556,0,81,18,0
2021-06-12,145014,29471,0,37044,2999,565,0,68,4,0
2021-06-13,83323,12372,0,20057,3959,452,0,74,1,0
2021-06-14,65388,12590,0,12198,2818,399,0,73,6,0
2021-06-15,182741,30972,0,33489,6314,373,0,47,8,0
2021-06-16,187783,32915,0,29182,6359,545,0,87,7,0
2021-06-17,180517,28452,0,30113,8167,540,0,101,16,0
2021-06-18,156982,36212,0,28975,7187,507,0,74,4,0
2021-06-19,140626,29106,0,33645,3911,482,0,100,2,0
2021-06-20,82709,12480,0,20601,3151,429,0,59,3,0
2021-06-21,66612,10413,0,11497,3571,397,0,54,6,0
2021-06-22,165298,33996,0,32423,6233,394,0,30,16,0
2021-06-23,192335,29906,0,29579,8426,645,0,105,17,0
2021-06-24,171060,28833,0,28624,7025,610,0,114,4,0
2021-06-25,158285,27763,0,29118,6031,634,0,92,6,0
2021-06-26,144470,28971,0,34036,3443,668,0,100,5,0
2021-06-27,111195,13162,0,22705,3027,614,0,93,9,0
2021-06-28,66801,12251,0,14663,4493,501,0,89,11,0
2021-06-29,164957,34812,0,37102,8408,595,0,85,15,0
2021-06-30,205151,2331,0,35303,6786,794,0,183,12,0
2021-07-01,188415,35245,0,39170,10968,762,0,152,9,0
2021-07-02,161887,27286,0,41976,4709,826,0,175,21,0
2021-07-03,177665,29015,0,43840,4616,764,0,132,9,0
2021-07-04,110026,14508,0,27888,2942,743,0,130,5,0
2021-07-05,81585,15009,0,16342,2105,711,0,137,2,0
2021-07-06,186357,35582,0,50891,4762,746,0,98,10,0
2021-07-07,222986,30786,0,52341,6372,1212,0,605,8,0
2021-07-08,249505,36280,0,74755,11799,1275,0,254,15,0
2021-07-09,239018,41435,0,69797,5838,1316,0,293,4,0
2021-07-10,221803,37423,0,79928,8373,1378,0,297,23,0
2021-07-11,144497,20638,0,50510,6350,1324,0,258,17,0
2021-07-12,128736,17620,0,32572,6946,1100,0,191,29,0
2021-07-13,282958,44401,0,83305,12291,1150,0,138,39,0
2021-07-14,242184,44560,0,80837,12224,1615,0,352,33,0
2021-07-15,259357,51597,0,79256,10801,1599,0,345,20,0
2021-07-16,261185,48128,0,85964,10947,1536,0,338,17,0
2021-07-17,197498,40643,0,85005,12440,1452,0,325,32,0
2021-07-18,148665,26755,0,56165,5764,1454,0,286,13,0
2021-07-19,128169,26453,0,36713,6834,1252,0,271,18,0
2021-07-20,289009,49553,0,87679,11826,1278,0,206,28,0
2021-07-21,280282,46687,0,84190,12480,1781,0,365,19,0
2021-07-22,272968,45245,0,76462,13328,1842,0,355,30,0
2021-07-23,253720,44387,0,78457,14651,1630,0,297,43,0
2021-07-24,200874,42220,0,85292,9004,1629,0,318,19,0
2021-07-25,179784,22822,0,58077,11453,1487,0,319,50,0
2021-07-26,134619,18999,0,35384,12633,1318,0,246,36,0
2021-07-27,269930,56263,0,85517,15014,1365,0,207,84,0
2021-07-28,248992,57005,0,68623,15511,1895,0,413,72,0
2021-07-29,236582,51893,0,66946,17782,1674,0,401,64,0
2021-07-30,204634,45462,0,75326,17654,1710,0,387,66,0
2021-07-31,207143,45853,0,83283,15613,1539,0,282,89,0
2021-08-01,146590,22965,0,54597,12136,1442,0,308,49,0
2021-08-02,126285,20819,0,32974,12018,1218,0,247,60,0
2021-08-03,257491,47412,0,87359,13523,1200,0,157,68,0
2021-08-04,229309,44229,0,78831,17267,1725,0,346,91,0
2021-08-05,249982,44191,0,78676,15784,1776,0,352,97,0
2021-08-06,219832,43216,0,74557,18612,1704,0,326,66,0
2021-08-07,242873,44277,0,83656,19301,1823,0,380,95,0
2021-08-08,218842,31515,0,60457,16849,1729,0,374,115,0
2021-08-09,147952,30388,0,33996,18670,1492,0,286,103,0
2021-08-10,260255,54255,0,86904,22018,1537,0,232,143,0
2021-08-11,274481,44113,0,77483,20569,2222,0,538,102,0
2021-08-12,298960,50843,0,74537,24977,1987,0,424,85,0
2021-08-13,303820,50925,0,84286,26116,1990,0,386,106,0
2021-08-14,273269,51314,0,96726,20277,1930,0,395,52,0
2021-08-15,173039,35438,0,64427,20175,1816,0,366,63,0
2021-08-16,156560,28059,0,43189,17165,1556,0,290,56,0
2021-08-17,215080,32200,0,60062,20336,1372,0,217,91,0
2021-08-18,219857,56709,0,98995,16195,1805,0,400,84,0
2021-08-19,299208,57019,0,88645,22581,2152,0,479,67,0
2021-08-20,349798,48305,0,94189,21956,2052,0,480,67,0
2021-08-21,333313,65592,0,101333,20683,1880,0,390,540,0
2021-08-22,176070,31742,0,64948,13899,1628,0,393,52,0
2021-08-23,145438,29687,0,39619,17336,1418,0,273,65,0
2021-08-24,170705,29686,0,39619,19521,1417,0,273,99,0
2021-08-25,377056,56857,0,80984,19092,2154,0,557,94,0
2021-08-26,382829,60189,0,91084,21860,1992,0,427,92,0
2021-08-27,352742,60993,0,97374,26043,1841,0,415,65,0
2021-08-28,269459,55697,0,103894,20883,1793,0,436,39,0
2021-08-29,231662,32435,0,74314,16684,1619,0,401,77,0
2021-08-30,159176,33757,0,46482,15470,1486,0,309,80,0
2021-08-31,276198,45035,0,107783,24560,1371,0,261,69,0
2021-09-01,303741,57429,0,96261,21914,2024,0,432,101,0
2021-09-02,303741,71372,0,98854,24581,1961,0,287,98,0
2021-09-03,284142,63166,0,97512,26322,1708,0,351,104,0
2021-09-04,232821,63680,0,101384,22066,1804,0,350,62,0
2021-09-05,183021,32377,0,74221,15049,1490,0,281,73,0
2021-09-06,161981,34010,0,44702,16504,1375,0,262,78,0
2021-09-07,249085,51669,0,97803,23787,1597,0,195,78,0
2021-09-08,322711,51255,0,77987,21903,2048,0,579,93,0
2021-09-09,339735,49203,0,80371,24420,2049,0,518,106,0
2021-09-10,309356,46185,0,79964,22714,1892,0,481,66,0
2021-09-11,308361,50405,0,90762,17370,1865,0,424,44,0
2021-09-12,156541,38713,0,61810,14800,1755,0,394,65,0
2021-09-13,147195,31567,0,43529,14063,1433,0,352,52,0
2021-09-14,242179,54488,0,95269,16886,1497,0,257,69,0
2021-09-15,315914,48862,0,85069,13334,2079,0,526,39,0
2021-09-16,251624,51413,0,84636,18129,1943,0,504,54,0
2021-09-17,274465,48456,0,85739,16820,2008,0,445,36,0
2021-09-18,250369,47660,0,88988,12546,2087,0,539,83,0
2021-09-19,144234,33883,0,51224,11188,1910,0,463,41,0
2021-09-20,146038,30476,0,35601,9155,1604,0,359,40,0
2021-09-21,182435,30310,0,51347,10776,1729,0,340,66,0
2021-09-22,235288,31151,0,63437,16604,1720,0,340,66,0
2021-09-23,246140,38634,0,103188,34979,1715,0,347,76,0
2021-09-24,388891,70616,0,152338,29222,2431,0,468,78,0
2021-09-25,362897,63656,0,140572,22623,3272,0,786,65,0
2021-09-26,298644,40597,0,109156,19803,2770,0,606,88,0
2021-09-27,257054,39998,0,76445,23948,2383,0,503,119,0
2021-09-28,392600,59638,0,133289,24849,2289,0,410,73,0
2021-09-29,377319,59689,0,109038,21777,2885,0,934,61,0
2021-09-30,358647,58997,0,105579,21687,2563,0,793,75,0
2021-10-01,342330,51967,0,97969,21803,2486,0,732,59,0
2021-10-02,322777,48474,0,98965,14011,2248,0,613,45,0
2021-10-03,174694,30430,0,65197,11680,2085,0,492,39,0
2021-10-04,171309,26098,0,50345,11587,1673,0,333,43,0
2021-10-05,219137,30416,0,69558,15842,1575,0,309,70,0
2021-10-06,327353,49312,0,98227,17445,2028,0,536,79,0
2021-10-07,308189,53027,0,92296,15166,2425,0,749,52,0
2021-10-08,317513,48224,0,92408,18309,2175,0,621,73,0
2021-10-09,293287,43677,0,89121,11849,1953,0,548,39,0
2021-10-10,163048,25783,0,62260,10196,1594,0,417,42,0
2021-10-11,182831,25761,0,46858,9264,1297,0,281,28,0
2021-10-12,218425,30165,0,65569,15998,1347,0,288,63,0
2021-10-13,356322,54840,0,91139,14187,1583,0,464,44,0
2021-10-14,336832,43949,0,75275,13210,1939,0,667,41,0
2021-10-15,320038,46161,0,72887,13380,1684,0,548,38,0
2021-10-16,251958,45666,0,76985,10667,1617,0,492,43,0
2021-10-17,167848,22677,0,59112,10028,1420,0,362,37,0
2021-10-18,134934,25482,0,37671,10036,1050,0,285,18,0
2021-10-19,284020,50484,0,75717,13837,1073,0,216,23,0
2021-10-20,292775,47899,0,70402,13487,1571,0,493,31,0
2021-10-21,272773,47275,0,68589,12731,1441,0,459,22,0
2021-10-22,267657,45379,0,74171,11900,1439,0,461,17,0
2021-10-23,255477,44087,0,75837,9336,1508,0,444,26,0
2021-10-24,170988,23512,0,55128,9477,1423,0,390,22,0
2021-10-25,127609,25493,0,41338,8935,1190,0,357,23,0
2021-10-26,281504,48952,0,82142,12584,1266,0,284,29,0
2021-10-27,310417,48883,0,77500,11144,1952,0,601,36,0
2021-10-28,296405,49879,0,78331,1286,2111,0,653,35,0
2021-10-29,312377,52599,0,86341,13483,2124,0,634,29,0
2021-10-30,289824,44915,0,87636,11127,2104,0,595,23,0
2021-10-31,205220,28365,77594,0,0,2061,532,0,0,0
2021-11-01,163686,45239,57480,0,0,1685,597,0,0,0
2021-11-02,308577,55885,113301,0,0,1589,475,0,0,0
2021-11-03,328734,48340,96762,0,0,2667,882,0,0,0
2021-11-04,311807,47705,120347,0,0,2482,615,0,0,0
2021-11-05,297399,50437,99960,0,0,2344,761,0,0,0
2021-11-06,301677,47520,106344,0,0,2248,773,0,0,0
2021-11-07,206155,31686,77125,0,0,2224,666,0,0,0
2021-11-08,155603,29960,52005,0,0,1758,586,0,0,0
2021-11-09,305065,52040,105435,0,0,1715,441,0,0,0
2021-11-10,344865,49007,100891,0,0,2425,933,0,0,0
2021-11-11,354582,50896,104630,0,0,2520,855,0,0,0
2021-11-12,300454,48257,99560,0,0,2368,728,0,0,0
2021-11-13,310253,47569,103190,0,0,2324,751,0,0,0
2021-11-14,148889,31829,75586,0,0,2419,801,0,0,0
2021-11-15,167204,30544,56562,0,0,2006,657,0,0,0
2021-11-16,342549,54418,122572,0,0,2124,517,0,0,0
2021-11-17,388504,50492,111339,0,0,3187,1128,0,0,0
2021-11-18,376832,55391,114458,0,0,3292,1192,0,0,0
2021-11-19,407387,52896,116457,0,0,3034,993,0,0,0
2021-11-20,481550,55954,130566,0,0,3206,1071,0,0,0
2021-11-21,280786,37558,92865,0,0,3120,1050,0,0,0
2021-11-22,204735,38937,69599,0,0,2827,866,0,0,0
2021-11-23,416622,62340,142039,0,0,2699,701,0,0,0
2021-11-24,385335,60970,132988,0,0,4115,1510,0,0,0
2021-11-25,413138,58811,139830,0,0,3938,1415,0,0,0
2021-11-26,389599,57274,152317,0,0,3900,1329,0,0,0
2021-11-27,509897,59751,147544,0,0,4068,1381,0,0,0
2021-11-28,294276,42781,94972,0,0,3925,1315,0,0,0
