tDate,AccSum,AccAge0_9,AccAge10_19,AccAge20_29,AccAge30_39,AccAge40_49,AccAge50_59,AccAge60_69,AccAge70_79,AccAge80More,NewSum,Age0_9New,Age10_19New,Age20_29New,Age30_39New,Age40_49New,Age50_59New,Age60_69New,Age70_79New,Age80MoreNew
2020-03-02,,,,,,,,,,,686,5,29,181,82,113,146,82,33,15
2020-03-03,,,,,,,,,,,600,3,37,179,73,81,118,65,32,12
2020-03-04,,,,,,,,,,,516,,29,158,53,79,100,47,35,15
2020-03-05,,,,,,,,,,,438,4,25,154,27,54,74,53,30,17
2020-03-06,,,,,,,,,,,518,7,35,148,33,43,89,65,54,44
2020-03-07,,,,,,,,,,,483,7,34,154,33,54,70,65,43,23
2020-03-08,,,,,,,,,,,367,6,33,103,32,34,64,48,26,21
2020-03-09,,,,,,,,,,,248,8,18,60,18,30,42,38,29,5
2020-03-10,,,,,,,,,,,131,1,12,21,11,25,26,13,16,6
2020-03-11,,,,,,,,,,,242,8,12,25,15,52,56,31,29,14
2020-03-12,,,,,,,,,,,114,1,7,21,8,18,25,12,14,8
2020-03-13,,,,,,,,,,,110,1,9,13,12,16,28,13,9,9
2020-03-14,,,,,,,,,,,107,4,3,15,10,16,27,15,9,8
2020-03-15,,,,,,,,,,,76,2,3,12,9,9,17,12,10,2
2020-03-16,,,,,,,,,,,74,2,5,13,7,6,17,12,5,7
2020-03-17,,,,,,,,,,,84,1,4,17,7,17,16,10,8,4
2020-03-18,,,,,,,,,,,93,1,2,12,17,7,14,25,3,12
2020-03-19,,,,,,,,,,,152,5,5,16,13,10,27,21,20,35
2020-03-20,,,,,,,,,,,87,6,8,7,7,12,14,19,6,8
2020-03-21,,,,,,,,,,,147,1,6,15,7,10,16,19,21,52
2020-03-22,,,,,,,,,,,98,2,3,16,9,19,19,13,6,11
2020-03-23,,,,,,,,,,,64,2,,21,8,7,11,7,4,4
2020-03-24,,,,,,,,,,,76,3,7,22,3,6,14,7,9,5
2020-03-25,,,,,,,,,,,100,,7,34,23,12,7,9,3,5
2020-03-26,,,,,,,,,,,104,1,13,35,12,6,14,8,5,10
2020-03-27,,,,,,,,,,,91,2,8,24,5,4,14,8,14,12
2020-03-28,,,,,,,,,,,146,1,5,34,19,22,28,31,2,4
2020-03-29,,,,,,,,,,,105,2,7,35,15,14,19,8,3,2
2020-03-30,,,,,,,,,,,78,1,5,28,9,5,14,8,5,3
2020-03-31,,,,,,,,,,,125,,3,25,10,16,37,18,11,5
2020-04-01,,,,,,,,,,,101,3,4,28,14,11,14,10,7,10
2020-04-02,,,,,,,,,,,89,3,3,22,16,11,15,12,5,2
2020-04-03,,,,,,,,,,,86,2,6,30,9,13,9,9,5,3
2020-04-04,,,,,,,,,,,94,1,2,27,14,8,10,17,10,5
2020-04-05,,,,,,,,,,,81,2,5,28,17,12,6,7,3,1
2020-04-06,,,,,,,,,,,47,2,7,15,3,5,2,5,5,3
2020-04-07,,,,,,,,,,,47,,2,15,6,7,3,10,3,1
2020-04-08,,,,,,,,,,,53,,4,13,9,5,7,8,3,4
2020-04-09,,,,,,,,,,,39,2,4,12,7,7,1,3,,3
2020-04-10,,,,,,,,,,,27,1,1,7,5,2,4,4,2,1
2020-04-11,,,,,,,,,,,30,1,5,6,2,2,6,7,,1
2020-04-12,,,,,,,,,,,32,,3,12,5,2,4,3,3,
2020-04-13,,,,,,,,,,,25,2,1,9,3,1,2,5,1,1
2020-04-14,,,,,,,,,,,27,,3,7,4,4,3,3,2,1
2020-04-15,,,,,,,,,,,27,,4,10,4,3,2,1,2,1
2020-04-16,,,,,,,,,,,22,3,3,5,1,2,3,2,1,2
2020-04-17,,,,,,,,,,,22,1,4,9,3,1,2,1,1,
2020-04-18,,,,,,,,,,,18,2,,9,1,1,2,1,1,1
2020-04-19,,,,,,,,,,,8,,2,3,1,,1,,,1
2020-04-20,,,,,,,,,,,13,,3,5,2,,3,,,
2020-04-21,,,,,,,,,,,9,,2,1,,1,3,,1,1
2020-04-22,,,,,,,,,,,11,,1,3,1,4,,1,1,
2020-04-23,,,,,,,,,,,8,,1,2,1,1,1,,1,1
2020-04-24,,,,,,,,,,,6,,1,1,1,,1,1,,1
2020-04-25,,,,,,,,,,,10,1,1,3,1,2,,2,,
2020-04-26,,,,,,,,,,,10,1,,3,5,1,,,,
2020-04-27,,,,,,,,,,,10,,2,3,4,1,,,,
2020-04-28,,,,,,,,,,,14,,2,5,2,1,2,1,1,
2020-04-29,,,,,,,,,,,9,,,3,2,3,1,,,
2020-04-30,,,,,,,,,,,4,,,1,2,1,,,,
2020-05-01,,,,,,,,,,,9,,,5,1,2,,,,1
2020-05-02,,,,,,,,,,,6,,,3,1,1,,1,,
2020-05-03,,,,,,,,,,,13,,1,2,3,2,,2,1,2
2020-05-04,,,,,,,,,,,8,,,2,1,3,,2,,
2020-05-05,,,,,,,,,,,3,,,,1,1,1,,,
2020-05-06,,,,,,,,,,,2,,,,1,,,1,,
2020-05-07,,,,,,,,,,,4,,1,2,1,,,,,
2020-05-08,,,,,,,,,,,12,1,,1,7,2,,1,,
2020-05-09,,,,,,,,,,,18,,2,12,3,,1,,,
2020-05-10,,,,,,,,,,,34,,3,19,3,4,2,2,1,
2020-05-11,,,,,,,,,,,35,,1,21,8,4,,1,,
2020-05-12,,,,,,,,,,,27,1,4,10,6,2,3,,,1
2020-05-13,,,,,,,,,,,26,1,1,13,5,2,1,1,1,1
2020-05-14,,,,,,,,,,,29,,11,14,3,1,,,,
2020-05-15,,,,,,,,,,,27,2,3,11,4,2,1,2,2,
2020-05-16,,,,,,,,,,,19,2,2,7,3,1,1,3,,
2020-05-17,,,,,,,,,,,13,,1,5,2,3,1,,1,
2020-05-18,,,,,,,,,,,15,,1,3,4,5,1,1,,
2020-05-19,,,,,,,,,,,13,1,,5,,,3,3,1,
2020-05-20,,,,,,,,,,,32,,7,12,4,6,1,1,1,
2020-05-21,,,,,,,,,,,12,,4,3,2,3,,,,
2020-05-22,,,,,,,,,,,20,1,2,8,4,2,2,,1,
2020-05-23,,,,,,,,,,,23,,1,2,6,1,9,3,,1
2020-05-24,,,,,,,,,,,25,,2,4,4,7,4,3,1,
2020-05-25,,,,,,,,,,,16,,1,3,3,2,5,2,,
2020-05-26,,,,,,,,,,,19,1,1,3,4,3,4,1,2,
2020-05-27,,,,,,,,,,,40,3,2,8,6,3,6,8,3,1
2020-05-28,,,,,,,,,,,79,2,4,15,26,14,12,6,,
2020-05-29,,,,,,,,,,,58,1,6,12,9,10,9,8,,3
2020-05-30,,,,,,,,,,,39,1,5,9,2,4,10,4,1,3
2020-05-31,,,,,,,,,,,27,,,9,7,4,6,1,,
2020-06-01,,,,,,,,,,,35,1,2,2,4,6,13,5,2,
2020-06-02,,,,,,,,,,,38,,2,5,3,2,9,11,5,1
2020-06-03,,,,,,,,,,,49,1,2,5,6,5,9,15,6,
2020-06-04,,,,,,,,,,,39,1,1,5,3,2,10,9,6,2
2020-06-05,,,,,,,,,,,39,1,1,5,2,4,6,10,7,3
2020-06-06,,,,,,,,,,,51,3,1,2,6,11,8,9,8,3
2020-06-07,,,,,,,,,,,57,1,6,3,6,8,11,12,8,2
2020-06-08,,,,,,,,,,,37,1,1,5,2,5,6,11,3,3
2020-06-09,,,,,,,,,,,38,,,3,2,4,10,9,5,5
2020-06-10,,,,,,,,,,,50,1,2,6,9,1,7,16,7,1
2020-06-11,,,,,,,,,,,45,1,3,6,10,4,10,5,5,1
2020-06-12,,,,,,,,,,,56,,3,11,8,2,16,13,2,1
2020-06-13,,,,,,,,,,,48,,2,9,1,3,9,8,6,10
2020-06-14,,,,,,,,,,,34,,,8,3,6,7,8,1,1
2020-06-15,,,,,,,,,,,37,2,,5,5,11,6,4,3,1
2020-06-16,,,,,,,,,,,34,2,1,3,4,4,6,8,6,
2020-06-17,,,,,,,,,,,43,2,1,8,14,2,7,3,5,1
2020-06-18,,,,,,,,,,,59,1,1,10,4,6,9,13,7,8
2020-06-19,,,,,,,,,,,49,,2,8,9,3,12,11,3,1
2020-06-20,,,,,,,,,,,67,2,4,9,13,8,12,13,3,3
2020-06-21,,,,,,,,,,,48,,1,5,10,5,8,10,6,3
2020-06-22,,,,,,,,,,,17,,1,3,4,1,5,2,1,
2020-06-23,,,,,,,,,,,46,3,,5,9,9,8,7,4,1
2020-06-24,,,,,,,,,,,51,2,1,3,14,12,10,5,2,2
2020-06-25,,,,,,,,,,,28,1,2,1,9,2,6,5,2,
2020-06-26,,,,,,,,,,,39,1,1,8,10,5,5,6,1,2
2020-06-27,,,,,,,,,,,51,1,2,14,10,6,5,7,4,2
2020-06-28,,,,,,,,,,,62,2,3,12,13,9,6,13,3,1
2020-06-29,,,,,,,,,,,42,3,1,9,5,6,5,12,1,
2020-06-30,,,,,,,,,,,42,2,4,10,6,8,6,3,3,
2020-07-01,,,,,,,,,,,51,,2,4,12,2,17,6,7,1
2020-07-02,,,,,,,,,,,54,2,2,8,6,2,14,12,7,1
2020-07-03,,,,,,,,,,,61,1,10,10,10,6,7,10,4,3
2020-07-04,,,,,,,,,,,63,3,2,12,16,8,8,9,2,3
2020-07-05,,,,,,,,,,,61,3,3,8,9,11,7,14,6,
2020-07-06,,,,,,,,,,,48,5,1,8,9,6,9,5,2,3
2020-07-07,,,,,,,,,,,44,1,2,11,7,7,7,7,2,
2020-07-08,,,,,,,,,,,62,1,3,11,11,15,9,5,6,1
2020-07-09,,,,,,,,,,,50,2,4,11,7,11,10,3,1,1
2020-07-10,,,,,,,,,,,45,3,3,10,9,5,8,3,3,1
2020-07-11,,,,,,,,,,,35,1,,8,6,2,8,2,4,4
2020-07-12,,,,,,,,,,,44,2,6,4,13,5,3,9,1,1
2020-07-13,,,,,,,,,,,62,3,4,18,15,9,4,5,3,1
2020-07-14,,,,,,,,,,,33,2,2,6,5,3,6,4,4,1
2020-07-15,,,,,,,,,,,39,1,1,4,8,9,9,7,,
2020-07-16,,,,,,,,,,,61,6,2,13,15,9,6,6,3,1
2020-07-17,,,,,,,,,,,60,3,1,9,14,14,8,6,3,2
2020-07-18,,,,,,,,,,,39,3,4,10,5,9,7,,1,
2020-07-19,,,,,,,,,,,34,3,2,4,9,3,4,6,2,1
2020-07-20,,,,,,,,,,,26,2,2,8,6,4,2,1,,1
2020-07-21,,,,,,,,,,,45,1,1,12,8,3,5,3,8,4
2020-07-22,,,,,,,,,,,63,,7,8,8,10,9,11,6,4
2020-07-23,,,,,,,,,,,59,,4,19,3,8,12,9,4,
2020-07-24,,,,,,,,,,,41,1,1,3,5,6,8,11,4,2
2020-07-25,,,,,,,,,,,113,1,1,13,38,34,14,8,2,2
2020-07-26,,,,,,,,,,,58,,,4,13,15,18,5,1,2
2020-07-27,,,,,,,,,,,25,1,1,5,8,3,,2,4,1
2020-07-28,,,,,,,,,,,28,2,2,4,4,7,5,3,1,
2020-07-29,,,,,,,,,,,48,,1,6,16,11,5,4,5,
2020-07-30,,,,,,,,,,,18,,,2,6,4,,6,,
2020-07-31,,,,,,,,,,,36,1,,5,13,8,4,3,1,1
2020-08-01,,,,,,,,,,,31,1,,,10,6,8,5,1,
2020-08-02,,,,,,,,,,,30,2,,5,7,8,4,2,1,1
2020-08-03,,,,,,,,,,,23,2,3,4,2,2,5,4,1,
2020-08-04,,,,,,,,,,,34,4,5,6,5,6,4,2,,2
2020-08-05,,,,,,,,,,,33,1,3,6,7,4,6,5,1,
2020-08-06,,,,,,,,,,,43,,4,13,3,3,8,9,3,
2020-08-07,,,,,,,,,,,20,,4,3,1,5,2,5,,
2020-08-08,,,,,,,,,,,43,1,1,7,4,4,10,13,3,
2020-08-09,,,,,,,,,,,36,4,1,7,5,3,7,7,,2
2020-08-10,,,,,,,,,,,28,,,4,3,3,4,13,1,
2020-08-11,,,,,,,,,,,34,,,6,5,4,9,7,3,
2020-08-12,,,,,,,,,,,54,1,7,4,11,12,12,2,3,2
2020-08-13,,,,,,,,,,,56,2,6,11,12,5,10,6,2,2
2020-08-14,,,,,,,,,,,103,4,10,14,17,16,19,15,6,2
2020-08-15,,,,,,,,,,,166,4,10,32,20,24,33,29,11,3
2020-08-16,,,,,,,,,,,279,3,23,39,28,35,58,56,31,6
2020-08-17,,,,,,,,,,,197,5,13,22,27,23,37,49,14,7
2020-08-18,,,,,,,,,,,246,5,18,17,27,27,62,66,22,2
2020-08-19,,,,,,,,,,,297,14,17,28,32,39,58,73,29,7
2020-08-20,,,,,,,,,,,288,12,35,31,35,32,55,47,30,11
2020-08-21,,,,,,,,,,,324,6,19,42,40,42,61,74,34,6
2020-08-22,,,,,,,,,,,332,11,19,55,40,48,66,56,34,3
2020-08-23,,,,,,,,,,,396,16,35,34,40,62,82,86,27,14
2020-08-24,,,,,,,,,,,266,9,13,30,35,39,48,52,24,16
2020-08-25,,,,,,,,,,,280,15,18,42,30,33,53,50,30,9
2020-08-26,,,,,,,,,,,320,13,13,37,47,42,60,57,34,17
2020-08-27,,,,,,,,,,,441,9,27,51,49,71,109,65,41,19
2020-08-28,,,,,,,,,,,371,16,18,32,49,52,71,65,48,20
2020-08-29,,,,,,,,,,,323,16,18,31,36,47,54,67,36,18
2020-08-30,,,,,,,,,,,299,10,12,44,39,38,55,72,21,8
2020-08-31,,,,,,,,,,,248,10,11,43,15,28,49,55,26,11
2020-09-01,,,,,,,,,,,235,14,17,25,24,24,46,45,30,10
2020-09-02,,,,,,,,,,,267,10,12,43,25,24,48,51,40,14
2020-09-03,,,,,,,,,,,195,7,7,22,21,29,36,34,22,17
2020-09-04,,,,,,,,,,,198,9,7,17,24,27,39,38,22,15
2020-09-05,,,,,,,,,,,168,3,6,14,19,19,38,42,18,9
2020-09-06,,,,,,,,,,,167,8,3,19,15,25,35,39,16,7
2020-09-07,,,,,,,,,,,119,3,5,13,17,16,22,21,20,2
2020-09-08,,,,,,,,,,,136,5,8,12,17,17,33,27,14,3
2020-09-09,,,,,,,,,,,156,6,8,8,16,15,29,46,22,6
2020-09-10,,,,,,,,,,,155,12,4,12,13,17,29,45,12,11
2020-09-11,,,,,,,,,,,176,3,3,22,19,22,34,40,16,17
2020-09-12,,,,,,,,,,,136,4,5,16,12,18,34,29,14,4
2020-09-13,,,,,,,,,,,121,4,3,24,14,11,19,30,12,4
2020-09-14,,,,,,,,,,,109,2,3,17,11,11,24,26,12,3
2020-09-15,,,,,,,,,,,106,6,8,8,10,18,18,25,11,2
2020-09-16,,,,,,,,,,,113,1,3,14,9,17,22,25,18,4
2020-09-17,,,,,,,,,,,153,5,8,25,11,20,36,27,17,4
2020-09-18,,,,,,,,,,,126,3,4,16,17,21,24,24,12,5
2020-09-19,,,,,,,,,,,110,1,5,6,7,9,35,26,15,6
2020-09-20,,,,,,,,,,,82,1,4,7,10,14,12,17,12,5
2020-09-21,,,,,,,,,,,70,1,4,18,10,6,13,9,9,
2020-09-22,,,,,,,,,,,61,1,2,6,10,10,16,10,5,1
2020-09-23,,,,,,,,,,,110,4,4,9,10,14,23,19,22,5
2020-09-24,,,,,,,,,,,125,6,4,15,9,17,29,27,9,9
2020-09-25,,,,,,,,,,,114,5,3,12,14,15,19,22,14,10
2020-09-26,,,,,,,,,,,61,1,6,7,7,5,10,16,9,
2020-09-27,,,,,,,,,,,95,,4,14,16,12,19,20,7,3
2020-09-28,,,,,,,,,,,50,4,4,5,3,5,10,12,3,4
2020-09-29,,,,,,,,,,,38,2,2,8,7,7,5,4,,3
