tDate,Acc_1,Acc_2,Acc_3,Acc_4,PF_1,PF_2,PF_3,PF_4,M_1,M_2,M_3,M_4,AZ_1,AZ_2,AZ_3,AZ_4,J_1_2,J_3,J_4,NV_1,NV_2,NV_3,NV_4,SC_1,SC_2,SC_3,SC_4,ETC_1,ETC_2,ETC_3,ETC_4,AccWinter,Winter_M_BA_1,Winter_PF_BA_1,Winter_PF_BA_4_5,Winter_NV,Winter_SC
2022-10-10,41,62,417,378,22,39,288,239,0,0,49,58,0,0,0,0,1,0,0,18,22,78,78,0,0,1,3,0,0,1,0,0,0,0,0,0,0
